359,3,0,25,10000,29,2
359,14,3,26,10000,30,0
359,13,3,29,10000,30,0
360,3,0,43,0,11,2
360,14,3,30,0,5,0
360,13,3,18,0,4,0
360,2,0,29,10000,32,2
361,2,0,43,0,20,2
362,12,3,33,10000,28,0
363,12,3,36,0,8,0
363,15,3,30,10000,33,0
363,1,0,32,10000,30,2
364,15,3,26,0,6,0
364,1,0,44,0,16,2
364,0,0,22,10000,29,2
365,0,0,43,0,25,2
839,18,4,22,10000,33,0
840,18,4,38,0,7,0
840,13,3,18,0,4,0
840,14,3,30,0,5,0
840,3,0,43,0,11,2
841,13,3,25,0,31,0
841,14,3,24,0,31,0
841,3,0,27,0,29,2
841,16,4,25,10000,32,0
841,19,4,31,10000,34,0
841,2,0,43,0,20,2
842,14,3,24,10000,31,0
842,13,3,25,10000,31,0
842,3,0,27,10000,29,2
842,16,4,25,0,6,0
842,19,4,17,0,7,0
842,2,0,31,0,31,2
842,6,1,29,10000,31,0
843,2,0,31,10000,31,2
843,6,1,44,0,16,0
843,7,1,28,10000,28,0
843,12,3,36,0,8,0
844,7,1,44,0,20,0
844,12,3,32,0,30,0
844,15,3,26,0,6,0
844,1,0,44,0,16,2
845,12,3,32,10000,30,0
845,15,3,25,0,31,0
845,1,0,25,0,32,2
845,4,1,28,10000,30,0
845,0,0,43,0,25,2
846,15,3,25,10000,31,0
846,1,0,25,10000,32,2
846,4,1,44,0,12,0
846,0,0,26,0,32,2
846,17,4,25,10000,31,0
847,0,0,26,10000,32,2
847,17,4,32,0,8,0
860,5,1,25,10000,28,0
861,5,1,44,0,24,0
1319,11,2,29,10000,31,0
1319,22,5,30,10000,28,0
1320,11,2,42,0,21,0
1320,22,5,37,0,6,0
1320,18,4,38,0,7,0
1321,18,4,31,0,29,0
1321,9,2,25,10000,30,0
1321,8,2,32,10000,33,0
1322,18,4,31,10000,29,0
1322,9,2,43,0,25,0
1322,8,2,43,0,16,0
1322,20,5,24,10000,30,0
1322,10,2,27,10000,31,0
1322,19,4,17,0,7,0
1322,16,4,25,0,6,0
1323,19,4,24,0,33,0
1323,20,5,19,0,7,0
1323,16,4,30,0,30,0
1323,10,2,43,0,12,0
1323,6,1,44,0,16,0
1324,19,4,24,10000,33,0
1324,16,4,30,10000,30,0
1324,6,1,31,0,30,0
1324,23,5,28,10000,30,0
1324,7,1,44,0,20,0
1325,6,1,31,10000,30,0
1325,23,5,29,0,7,0
1325,7,1,25,0,32,0
1325,21,5,30,10000,33,0
1326,7,1,25,10000,32,0
1326,21,5,26,0,7,0
1326,4,1,44,0,12,0
1327,4,1,23,0,31,0
1327,17,4,32,0,8,0
1328,4,1,23,10000,31,0
1328,17,4,26,0,30,0
1329,17,4,26,10000,30,0
1341,5,1,44,0,24,0
1342,5,1,31,0,32,0
1343,5,1,31,10000,32,0
1465,28,6,23,10000,31,0
1466,28,6,11,0,20,0
1467,28,6,11,0,20,0
1468,28,6,43,0,16,0
1469,28,6,43,0,16,0
1470,28,6,12,0,12,0
1471,28,6,12,0,12,0
1472,28,6,31,0,4,0
1513,28,6,31,0,4,0
1514,28,6,26,0,32,0
1514,51,6,30,10000,32,0
1515,28,6,26,10000,32,0
1515,51,6,12,0,20,0
1516,51,6,12,0,20,0
1517,51,6,43,0,16,0
1518,51,6,43,0,16,0
1519,51,6,12,0,11,0
1520,51,6,12,0,11,0
1521,51,6,17,0,7,0
1531,51,6,17,0,7,0
1532,51,6,29,0,31,0
1533,51,6,29,10000,31,0
1591,33,6,26,10000,30,0
1592,33,6,11,0,25,0
1593,33,6,11,0,25,0
1594,33,6,43,0,20,0
1595,33,6,43,0,20,0
1596,33,6,11,0,18,0
1597,33,6,11,0,18,0
1598,33,6,24,0,5,0
1643,33,6,24,0,5,0
1644,33,6,25,0,30,0
1645,33,6,25,10000,30,0
1672,25,6,27,10000,32,0
1673,25,6,11,0,21,0
1674,25,6,11,0,21,0
1675,25,6,43,0,16,0
1676,25,6,43,0,16,0
1677,25,6,10,0,20,0
1678,25,6,10,0,20,0
1679,25,6,30,0,4,0
1694,25,6,30,0,4,0
1695,25,6,26,0,31,0
1696,25,6,26,10000,31,0
1704,54,6,32,10000,31,0
1705,54,6,12,0,18,0
1706,54,6,12,0,18,0
1707,54,6,44,0,11,0
1708,54,6,44,0,11,0
1709,54,6,11,0,17,0
1710,54,6,11,0,17,0
1711,54,6,19,0,7,0
1735,54,6,19,0,7,0
1736,54,6,31,0,31,0
1737,54,6,31,10000,31,0
1800,14,3,24,10000,31,0
1800,1,0,25,10000,32,2
1800,22,5,37,0,6,0
1800,11,2,42,0,21,0
1801,14,3,35,0,5,0
1801,1,0,43,0,17,2
1801,22,5,26,0,29,0
1801,11,2,28,0,33,0
1802,0,0,26,10000,32,2
1802,3,0,27,10000,29,2
1802,22,5,26,10000,29,0
1802,11,2,28,10000,33,0
1802,2,0,31,10000,31,2
1802,9,2,43,0,25,0
1802,8,2,43,0,16,0
1803,0,0,44,0,25,2
1803,3,0,43,0,21,2
1803,2,0,43,0,12,2
1803,9,2,31,0,32,0
1803,8,2,28,0,32,0
1803,20,5,19,0,7,0
1804,13,3,25,10000,31,0
1804,15,3,25,10000,31,0
1804,8,2,28,10000,32,0
1804,9,2,31,10000,32,0
1804,20,5,25,0,33,0
1804,10,2,43,0,12,0
1805,20,5,25,10000,33,0
1805,13,3,31,0,8,0
1805,15,3,23,0,6,0
1805,10,2,31,0,32,0
1805,23,5,29,0,7,0
1806,10,2,31,10000,32,0
1806,23,5,30,0,33,0
1806,21,5,26,0,7,0
1807,23,5,30,10000,33,0
1807,21,5,27,0,32,0
1808,21,5,27,10000,32,0
1809,12,3,32,10000,30,0
1810,12,3,20,0,5,0
1816,30,6,25,10000,28,0
1817,30,6,12,0,22,0
1818,30,6,12,0,22,0
1819,30,6,44,0,12,0
1822,30,6,44,0,12,0
1823,30,6,10,0,12,0
1824,30,6,10,0,12,0
1825,30,6,17,0,8,0
1829,30,6,17,0,8,0
1830,30,6,28,0,29,0
1831,30,6,28,10000,29,0
