419,81.0961074829,13
419,84.7306671143,15
419,83.8451995850,17
419,82.9444580078,19
479,116.3658523560,13
479,117.6686172485,15
479,117.3512344360,17
479,117.0283737183,19
539,129.0078430176,13
539,129.4748077393,15
539,129.3610382080,17
539,129.2453155518,19
599,133.5392303467,13
599,133.7065887451,15
599,133.6658172607,17
599,133.6243438721,19
659,135.1634063721,13
659,135.2233886719,15
659,135.2087707520,17
659,135.1939086914,19
719,135.7455596924,13
719,135.7670440674,15
719,135.7618103027,17
719,135.7564849854,19
779,135.9542541504,13
779,135.9619598389,15
779,135.9600830078,17
779,135.9581756592,19
839,136.0290222168,13
839,136.0317840576,15
839,136.0311126709,17
839,136.0304260254,19
899,55.4931106567,13
899,51.8242759705,15
899,52.7180938721,17
899,53.6273269653,19
959,19.8907852173,13
959,18.5757389069,15
959,18.8961162567,17
959,19.2220191956,19
1019,7.1295933723,13
1019,6.6582326889,15
1019,6.7730679512,17
1019,6.8898835182,19
1079,2.5555102825,13
1079,2.3865571022,15
1079,2.4277181625,17
1079,2.4695892334,19
1139,0.9159894586,13
1139,0.8554303646,15
1139,0.8701840639,17
1139,0.8851922154,19
1199,0.3283244669,13
1199,0.3066178560,15
1199,0.3119061291,17
1199,0.3172855973,19
1259,0.1176836938,13
1259,0.1099032387,15
1259,0.1117987484,17
1259,0.1137269512,19
1319,0.0421821997,13
1319,0.0393933952,15
1319,0.0400728174,17
1319,0.0407639556,19
1379,0.0151196653,13
1379,0.0141200544,15
1379,0.0143635841,17
1379,0.0146113141,19
1439,0.0054194471,13
1439,0.0050611496,15
1439,0.0051484397,17
1439,0.0052372352,19
1499,0.0019425310,13
1499,0.0018141039,15
1499,0.0018453919,17
1499,0.0018772195,19
1559,0.0006962751,13
1559,0.0006502421,15
1559,0.0006614568,17
1559,0.0006728650,19
1619,0.0002495708,13
1619,0.0002330709,15
1619,0.0002370907,17
1619,0.0002411798,19
1679,0.0000894554,13
1679,0.0000835412,15
1679,0.0000849821,17
1679,0.0000864478,19
1739,0.0000320641,13
1739,0.0000299443,15
1739,0.0000304607,17
1739,0.0000309861,19
1799,0.0000114930,13
1799,0.0000107331,15
1799,0.0000109182,17
1799,0.0000111066,19
1859,76.1889724731,13
1859,82.9444580078,15
1859,85.6011199951,17
1859,81.0961074829,19
1919,114.6069488525,13
1919,117.0283737183,15
1919,117.9806213379,17
1919,116.3658523560,19
