1800,3,6,1
1801,2,0,15
1802,2,0,15
1803,2,6,15
1804,2,0,15
1805,2,0,15
1806,2,0,15
1807,2,0,15
1808,2,0,15
1936,6,0,17
1937,6,0,17
1938,6,0,17
1939,6,0,17
1940,6,0,17
1941,6,0,17
1942,6,0,17
1943,6,0,17
1944,6,0,17
1945,6,0,17
1946,6,0,17
1947,6,0,17
1948,6,0,17
1971,6,0,15
1972,6,0,15
1973,6,0,15
1974,6,0,15
1975,6,6,15
1976,6,6,15
1977,6,6,15
1979,6,3,17
1980,6,6,17
1981,6,6,17
1982,6,6,17
1983,6,6,17
1984,6,6,17
1985,6,6,17
2165,6,0,15
2166,6,0,15
2167,6,0,15
2168,6,0,15
2169,6,0,15
2170,6,0,15
2171,6,0,15
2172,6,0,15
2173,6,0,15
2174,6,0,15
2175,6,0,15
2176,6,0,15
2177,6,0,15
2178,6,0,15
2179,6,0,15
2180,6,0,15
2181,6,0,15
2242,6,0,15
2243,6,6,15
2244,6,6,15
2245,6,6,15
2246,6,6,15
2281,1,3,17
2282,3,0,1
2282,1,0,13
2283,1,0,13
2284,1,0,13
2285,1,0,13
2286,1,0,13
2287,1,6,13
2288,1,0,13
2289,1,0,13
2290,1,0,13
2291,1,0,13
2292,1,0,13
2293,1,0,13
3722,3,0,1
4200,5,0,1
4689,2,3,13
4690,2,3,13
4691,2,0,13
4692,2,0,13
4704,6,3,19
4705,6,3,19
4706,6,3,19
4707,6,3,19
4732,6,0,13
4733,6,0,13
4734,6,0,13
4735,6,0,13
4736,6,0,13
4737,6,0,13
4738,6,0,13
4739,6,0,13
4740,6,0,13
4741,6,0,13
4742,6,0,13
4743,6,0,13
4744,6,0,13
4745,6,0,13
4746,6,0,13
5140,6,0,13
5141,6,0,13
5142,6,0,13
5143,6,0,13
5144,6,0,13
5145,6,0,13
5146,6,0,13
5147,6,0,13
5148,6,0,13
5161,1,0,19
5161,1,1,13
5162,1,0,19
5162,1,0,13
5163,1,4,19
5163,1,0,13
5164,1,4,19
5164,1,1,13
5165,1,4,19
5165,1,3,13
5166,1,0,13
5167,1,0,13
5168,1,0,13
5169,1,1,13
6120,3,3,1
6266,6,0,17
6267,6,0,17
6268,6,0,17
6269,6,0,17
6399,6,0,17
6400,6,0,17
6602,4,1,1
6602,1,0,19
6603,1,0,19
6604,1,0,19
6605,1,3,19
6606,1,3,19
7564,2,0,19
7565,2,0,19
7566,2,0,19
7567,2,3,19
7568,2,3,19
7569,2,3,19
7570,2,3,19
7571,2,3,19
7572,2,0,19
7573,2,0,19
7574,2,0,19
7967,6,0,15
7968,6,0,15
8041,6,0,7
8042,6,0,7
8043,6,0,7
9014,6,3,15
9015,6,3,15
9481,1,0,15
9482,6,0,15
9482,1,0,15
