419,0.0001938982,13
419,0.0001938982,15
419,0.0001938982,17
419,0.0001938982,19
479,0.0001938982,13
479,0.0001938982,15
479,0.0001938982,17
479,0.0001938982,19
539,0.0001938982,13
539,0.0001938982,15
539,0.0001938982,17
539,0.0001938982,19
599,0.0001938982,13
599,0.0001938982,15
599,0.0001938982,17
599,0.0001938982,19
659,0.0001938982,13
659,0.0001938982,15
659,0.0001938982,17
659,0.0001938982,19
719,0.0001938982,13
719,0.0001938982,15
719,0.0001938982,17
719,0.0001938982,19
779,0.0001938982,13
779,0.0001938982,15
779,0.0001938982,17
779,0.0001938982,19
839,0.0001938982,13
839,0.0001938982,15
839,0.0001938982,17
839,0.0001938982,19
1859,0.0001938982,13
1859,0.0001938982,15
1859,0.0001938982,17
1859,0.0001938982,19
1919,0.0001938982,13
1919,0.0001938982,15
1919,0.0001938982,17
1919,0.0001938982,19
1979,0.0001938982,13
1979,0.0001938982,15
1979,0.0001938982,17
1979,0.0001938982,19
2039,0.0001938982,13
2039,0.0001938982,15
2039,0.0001938982,17
2039,0.0001938982,19
2099,0.0001938982,13
2099,0.0001938982,15
2099,0.0001938982,17
2099,0.0001938982,19
2159,0.0001938982,13
2159,0.0001938982,15
2159,0.0001938982,17
2159,0.0001938982,19
2219,0.0001938982,13
2219,0.0001938982,15
2219,0.0001938982,17
2219,0.0001938982,19
2279,0.0001938982,13
2279,0.0001938982,15
2279,0.0001938982,17
2279,0.0001938982,19
3299,0.0001938982,15
3299,0.0001938982,17
3299,0.0001938982,19
3359,0.0001938982,15
3359,0.0001938982,17
3359,0.0001938982,19
3419,0.0001938982,15
3419,0.0001938982,17
3419,0.0001938982,19
3479,0.0001938982,15
3479,0.0001938982,17
3479,0.0001938982,19
3539,0.0001938982,15
3539,0.0001938982,17
3539,0.0001938982,19
3599,0.0001938982,15
3599,0.0001938982,17
3599,0.0001938982,19
3659,0.0001938982,15
3659,0.0001938982,17
3659,0.0001938982,19
3719,0.0001938982,15
3719,0.0001938982,17
3719,0.0001938982,19
4739,0.0001938982,15
4739,0.0001938982,17
4799,0.0001938982,15
4799,0.0001938982,17
4859,0.0001938982,15
4859,0.0001938982,17
4919,0.0001938982,15
4919,0.0001938982,17
4979,0.0001938982,15
4979,0.0001938982,17
5039,0.0001938982,15
5039,0.0001938982,17
5099,0.0001938982,15
5099,0.0001938982,17
5159,0.0001938982,15
5159,0.0001938982,17
6179,0.0001938982,17
6239,0.0001938982,17
6299,0.0001938982,17
6359,0.0001938982,17
6419,0.0001938982,17
6479,0.0001938982,17
6539,0.0001938982,17
6599,0.0001938982,17
8099,0.0001938982,19
8159,0.0001938982,19
8219,0.0001938982,19
8279,0.0001938982,19
8339,0.0001938982,19
8399,0.0001938982,19
8459,0.0001938982,19
8519,0.0001938982,19
9539,0.0001938982,19
9599,0.0001938982,19
9659,0.0001938982,19
9719,0.0001938982,19
9779,0.0001938982,19
9839,0.0001938982,19
9899,0.0001938982,19
9959,0.0001938982,19
10979,0.0001938982,15
11039,0.0001938982,15
11099,0.0001938982,15
11159,0.0001938982,15
11219,0.0001938982,15
11279,0.0001938982,15
11339,0.0001938982,15
11399,0.0001938982,15
12419,0.0001938982,13
12479,0.0001938982,13
12539,0.0001938982,13
12599,0.0000698034,7
12599,0.0001938982,13
12659,0.0000698034,7
12659,0.0001938982,13
12719,0.0001938982,13
12779,0.0001938982,13
12839,0.0001938982,13
13859,0.0001938982,13
13919,0.0001938982,13
13979,0.0001938982,13
14039,0.0001938982,13
14099,0.0001938982,13
14159,0.0001938982,13
14219,0.0001938982,13
14279,0.0001938982,13
15299,0.0001938982,19
15359,0.0001938982,19
15419,0.0001938982,19
15479,0.0001938982,19
15539,0.0001938982,19
15599,0.0001938982,19
15659,0.0001938982,19
15719,0.0001938982,19
16259,0.0000698034,9
16739,0.0001938982,15
16799,0.0001938982,15
16859,0.0001938982,15
16919,0.0001938982,15
