419,85.6011199951,13
419,82.9444580078,15
419,87.2980041504,17
419,87.2980041504,19
479,117.9806213379,13
479,117.0283737183,15
479,118.5888519287,17
479,118.5888519287,19
539,129.5866394043,13
539,129.2453155518,15
539,129.8046569824,17
539,129.8046569824,19
599,133.7466735840,13
599,133.6243438721,15
599,133.8248138428,17
599,133.8248138428,19
659,135.2377624512,13
659,135.1939086914,15
659,135.2657775879,17
659,135.2657775879,19
719,135.7722015381,13
719,135.7564849854,15
719,135.7822418213,17
719,135.7822418213,19
779,135.9638061523,13
779,135.9581756592,15
779,135.9674072266,17
779,135.9674072266,19
839,136.0324401855,13
839,136.0304260254,15
839,136.0337371826,17
839,136.0337371826,19
899,50.9456138611,13
899,53.6273269653,15
899,49.2327270508,17
899,49.2327270508,19
959,18.2607936859,13
959,19.2220191956,15
959,17.6468334198,17
959,17.6468334198,19
1019,6.5453448296,13
1019,6.8898835182,15
1019,6.3252778053,17
1019,6.3252778053,19
1079,2.3460938931,13
1079,2.4695892334,15
1079,2.2672138214,17
1079,2.2672138214,19
1139,0.8409268260,13
1139,0.8851922154,15
1139,0.8126533031,17
1139,0.8126533031,19
1199,0.3014192581,13
1199,0.3172855973,15
1199,0.2912849784,17
1199,0.2912849784,19
1259,0.1080398634,13
1259,0.1137269512,15
1259,0.1044073626,17
1259,0.1044073626,19
1319,0.0387254953,13
1319,0.0407639556,15
1319,0.0374234729,17
1319,0.0374234729,19
1379,0.0138806533,13
1379,0.0146113141,15
1379,0.0134139601,17
1379,0.0134139601,19
1439,1.6469832659,9
1439,0.0049753394,13
1439,0.0052372352,15
1439,0.0048080594,17
1439,0.0048080594,19
1499,32.0176200867,9
1499,0.0017833464,13
1499,0.0018772195,15
1499,0.0017233869,17
1499,0.0017233869,19
1559,42.9035911560,9
1559,0.0006392174,13
1559,0.0006728650,15
1559,0.0006177257,17
1559,0.0006177257,19
1619,46.8055152893,9
1619,0.0002291193,13
1619,0.0002411798,15
1619,0.0002214158,17
1619,0.0002214158,19
1679,48.2041206360,9
1679,0.0000821248,13
1679,0.0000864478,15
1679,0.0000793636,17
1679,0.0000793636,19
1739,48.7054252625,9
1739,0.0000294366,13
1739,0.0000309861,15
1739,0.0000284469,17
1739,0.0000284469,19
1799,48.8851165771,9
1799,0.0000105512,13
1799,0.0000111066,15
1799,0.0000101964,17
1799,0.0000101964,19
1859,17.6925811768,9
1859,59.9916648865,13
1859,84.7306671143,15
1859,86.4568176270,17
1859,77.2042465210,19
1919,6.3416762352,9
1919,108.8012390137,13
1919,117.6686172485,15
1919,118.2873382568,17
1919,114.9708633423,19
1979,2.2730917931,9
1979,126.2964096069,13
1979,129.4748077393,15
1979,129.6965789795,17
1979,128.5078277588,19
2039,0.8147604465,9
2039,132.5673370361,13
2039,133.7065887451,15
2039,133.7860717773,17
2039,133.3600006104,19
2099,0.2920404077,9
2099,134.8150634766,13
2099,135.2233886719,15
2099,135.2518920898,17
2099,135.0991668701,19
2159,0.1046780869,9
2159,135.6207122803,13
2159,135.7670440674,15
2159,135.7772674561,17
2159,135.7225341797,19
2219,0.0375205129,9
2219,135.9095001221,13
2219,135.9619598389,15
2219,135.9656219482,17
2219,135.9459991455,19
2279,0.0134487441,9
2279,136.0130004883,13
2279,136.0317840576,15
2279,136.0330963135,17
2279,136.0260620117,19
2339,0.0048205275,9
2339,159.7409973145,13
2339,51.8242759705,15
2339,50.0818481445,17
2339,59.4216728210,19
2399,0.0017278549,9
2399,144.5550994873,13
2399,18.5757389069,15
2399,17.9511890411,17
2399,21.2989273071,19
2459,0.0006193271,9
2459,139.1119537354,13
2459,6.6582326889,15
2459,6.4343705177,17
2459,7.6343235970,19
2519,0.0002219898,9
2519,137.1608734131,13
2519,2.3865571022,15
2519,2.3063166142,17
2519,2.7364242077,19
2579,0.0000795694,9
2579,136.4615783691,13
2579,0.8554303646,15
2579,0.8266692162,17
2579,0.9808357358,19
2639,0.0000285206,9
2639,136.2108764648,13
2639,0.3066178560,15
2639,0.2963087857,17
2639,0.3515677750,19
2699,0.0000102228,9
2699,136.1210174561,13
2699,0.1099032387,15
2699,0.1062080860,17
2699,0.1260149628,19
2759,0.0000036642,9
2759,136.0888214111,13
2759,0.0393933952,15
2759,0.0380689166,17
2759,0.0451684333,19
2819,0.0000013134,9
2819,53.6482582092,13
2819,0.0141200544,15
