359,2,0,24,10000,30,2
360,2,0,43,0,11,2
362,12,3,29,10000,32,0
362,1,0,30,10000,30,2
363,12,3,17,0,5,0
363,1,0,44,0,25,2
363,14,3,29,10000,34,0
364,14,3,37,0,5,0
364,15,3,32,10000,34,0
365,15,3,31,0,5,0
365,13,3,24,10000,33,0
366,13,3,24,0,6,0
366,3,0,24,10000,29,2
367,3,0,43,0,22,2
368,0,0,31,10000,29,2
369,0,0,42,0,15,2
839,17,4,24,10000,32,0
839,19,4,25,10000,32,0
839,4,1,26,10000,33,0
839,7,1,26,10000,28,0
839,5,1,28,10000,30,0
839,18,4,30,10000,34,0
840,17,4,29,0,6,0
840,19,4,37,0,6,0
840,4,1,43,0,15,0
840,7,1,43,0,25,0
840,5,1,44,0,12,0
840,18,4,16,0,7,0
840,2,0,43,0,11,2
841,2,0,31,0,29,2
841,6,1,23,10000,32,0
842,2,0,31,10000,29,2
842,6,1,43,0,20,0
843,16,4,27,10000,31,0
843,12,3,17,0,5,0
843,1,0,44,0,25,2
844,12,3,24,0,31,0
844,16,4,24,0,6,0
844,1,0,25,0,31,2
844,14,3,37,0,5,0
845,12,3,24,10000,31,0
845,1,0,25,10000,31,2
845,14,3,27,0,30,0
845,15,3,31,0,5,0
846,14,3,27,10000,30,0
846,15,3,32,0,32,0
846,13,3,24,0,6,0
847,15,3,32,10000,32,0
847,13,3,31,0,31,0
847,3,0,43,0,22,2
848,13,3,31,10000,31,0
848,3,0,26,0,31,2
849,3,0,26,10000,31,2
850,0,0,42,0,15,2
851,0,0,26,0,32,2
852,0,0,26,10000,32,2
1319,11,2,25,10000,33,0
1319,8,2,26,10000,33,0
1320,11,2,43,0,13,0
1320,8,2,43,0,16,0
1320,9,2,28,10000,34,0
1320,23,5,29,10000,32,0
1320,18,4,16,0,7,0
1320,17,4,29,0,6,0
1320,19,4,37,0,6,0
1320,4,1,43,0,15,0
1320,7,1,43,0,25,0
1320,5,1,44,0,12,0
1321,18,4,29,0,31,0
1321,9,2,43,0,20,0
1321,23,5,37,0,6,0
1321,17,4,32,0,31,0
1321,19,4,24,0,29,0
1321,4,1,27,0,32,0
1321,7,1,26,0,32,0
1321,5,1,26,0,31,0
1321,21,5,29,10000,33,0
1322,19,4,24,10000,29,0
1322,7,1,26,10000,32,0
1322,5,1,26,10000,31,0
1322,4,1,27,10000,32,0
1322,18,4,29,10000,31,0
1322,17,4,32,10000,31,0
1322,21,5,16,0,6,0
1322,6,1,43,0,20,0
1323,6,1,23,0,32,0
1324,6,1,23,10000,32,0
1324,20,5,27,10000,33,0
1324,16,4,24,0,6,0
1325,16,4,30,0,31,0
1325,20,5,25,0,6,0
1325,10,2,27,10000,33,0
1326,16,4,30,10000,31,0
1326,10,2,44,0,25,0
1334,22,5,24,10000,30,0
1335,22,5,30,0,7,0
1575,32,6,31,10000,30,0
1576,32,6,10,0,15,0
1577,32,6,10,0,15,0
1578,32,6,42,0,21,0
1579,32,6,42,0,21,0
1580,32,6,12,0,25,0
1581,32,6,12,0,25,0
1582,32,6,23,0,5,0
1583,32,6,23,0,5,0
1584,32,6,27,0,30,0
1585,32,6,27,10000,30,0
1653,36,6,28,10000,30,0
1654,36,6,10,0,11,0
1655,36,6,10,0,11,0
1656,36,6,43,0,21,0
1657,36,6,43,0,21,0
1658,36,6,11,0,26,0
1659,36,6,11,0,26,0
1660,36,6,18,0,8,0
1670,36,6,18,0,8,0
1671,36,6,28,0,32,0
1672,36,6,28,10000,32,0
1709,37,6,33,10000,33,0
1710,37,6,9,0,21,0
1711,37,6,9,0,21,0
1712,37,6,43,0,22,0
1713,37,6,43,0,22,0
1714,37,6,11,0,26,0
1715,37,6,11,0,26,0
1716,37,6,39,0,8,0
1790,37,6,39,0,8,0
1791,37,6,27,0,31,0
1792,37,6,27,10000,31,0
1792,29,6,26,10000,33,0
1793,29,6,11,0,23,0
1794,29,6,11,0,23,0
1795,29,6,42,0,20,0
1800,29,6,42,0,20,0
1800,11,2,43,0,13,0
1800,8,2,43,0,16,0
1800,12,3,24,10000,31,0
1800,1,0,25,10000,31,2
1800,3,0,26,10000,31,2
1800,15,3,32,10000,32,0
1801,23,5,37,0,6,0
1801,9,2,43,0,20,0
1801,12,3,38,0,4,0
1801,1,0,43,0,21,2
1801,3,0,44,0,24,2
1801,15,3,19,0,8,0
1801,14,3,27,10000,30,0
1801,29,6,10,0,19,0
1801,11,2,28,0,31,0
1801,8,2,31,0,31,0
1802,11,2,28,10000,31,0
1802,8,2,31,10000,31,0
1802,23,5,28,0,31,0
1802,9,2,25,0,31,0
1802,14,3,25,0,7,0
1802,29,6,10,0,19,0
1802,21,5,16,0,6,0
1803,23,5,28,10000,31,0
1803,9,2,25,10000,31,0
1803,29,6,19,0,8,0
1803,21,5,26,0,32,0
1803,2,0,31,10000,29,2
1804,21,5,26,10000,32,0
1804,2,0,43,0,11,2
1804,0,0,26,10000,32,2
1805,0,0,43,0,15,2
