419,82.9444580078,13
419,86.4568176270,15
419,83.8451995850,17
419,87.2980041504,19
479,117.0283737183,13
479,118.2873382568,15
479,117.3512344360,17
479,118.5888519287,19
539,129.2453155518,13
539,129.6965789795,15
539,129.3610382080,17
539,129.8046569824,19
599,133.6243438721,13
599,133.7860717773,15
599,133.6658172607,17
599,133.8248138428,19
659,135.1939086914,13
659,135.2518920898,15
659,135.2087707520,17
659,135.2657775879,19
719,135.7564849854,13
719,135.7772674561,15
719,135.7618103027,17
719,135.7822418213,19
779,135.9581756592,13
779,135.9656219482,15
779,135.9600830078,17
779,135.9674072266,19
839,136.0304260254,13
839,136.0330963135,15
839,136.0311126709,17
839,136.0337371826,19
899,53.6273269653,13
899,50.0818481445,15
899,52.7180938721,17
899,49.2327270508,19
959,19.2220191956,13
959,17.9511890411,15
959,18.8961162567,17
959,17.6468334198,19
1019,6.8898835182,13
1019,6.4343705177,15
1019,6.7730679512,17
1019,6.3252778053,19
1079,2.4695892334,13
1079,2.3063166142,15
1079,2.4277181625,17
1079,2.2672138214,19
1139,0.8851922154,13
1139,0.8266692162,15
1139,0.8701840639,17
1139,0.8126533031,19
1199,0.3172855973,13
1199,0.2963087857,15
1199,0.3119061291,17
1199,0.2912849784,19
1259,0.1137269512,13
1259,0.1062080860,15
1259,0.1117987484,17
1259,0.1044073626,19
1319,0.0407639556,13
1319,0.0380689166,15
1319,0.0400728174,17
1319,0.0374234729,19
1379,0.0146113141,13
1379,0.0136453118,15
1379,0.0143635841,17
1379,0.0134139601,19
1439,0.0052372352,13
1439,0.0048909844,15
1439,0.0051484397,17
1439,0.0048080594,19
1499,0.0018772195,13
1499,0.0017531103,15
1499,0.0018453919,17
1499,0.0017233869,19
1559,0.0006728650,13
1559,0.0006283797,15
1559,0.0006614568,17
1559,0.0006177257,19
1619,0.0002411798,13
1619,0.0002252346,15
1619,0.0002370907,17
1619,0.0002214158,19
1679,0.0000864478,13
1679,0.0000807324,15
1679,0.0000849821,17
1679,0.0000793636,19
1739,0.0000309861,13
1739,0.0000289375,15
1739,0.0000304607,17
1739,0.0000284469,19
1799,0.0000111066,13
1799,0.0000103723,15
1799,0.0000109182,17
1799,0.0000101964,19
1859,84.7306671143,13
1859,84.7306671143,15
1859,86.4568176270,17
1859,84.7306671143,19
1919,117.6686172485,13
1919,117.6686172485,15
1919,118.2873382568,17
1919,117.6686172485,19
1979,129.4748077393,13
1979,129.4748077393,15
1979,129.6965789795,17
1979,129.4748077393,19
2039,133.7065887451,13
2039,133.7065887451,15
2039,133.7860717773,17
2039,133.7065887451,19
2099,135.2233886719,13
2099,135.2233886719,15
2099,135.2518920898,17
2099,135.2233886719,19
2159,135.7670440674,13
2159,135.7670440674,15
2159,135.7772674561,17
2159,135.7670440674,19
2219,135.9619598389,13
2219,135.9619598389,15
2219,135.9656219482,17
2219,135.9619598389,19
2279,136.0317840576,13
2279,136.0317840576,15
2279,136.0330963135,17
2279,136.0317840576,19
2339,51.8242759705,13
2339,135.6694793701,15
2339,135.6829681396,17
2339,51.8242759705,19
2399,18.5757389069,13
2399,135.9269409180,15
2399,135.9317779541,17
2399,18.5757389069,19
2459,6.6582326889,13
2459,136.0192413330,15
2459,136.0209655762,17
2459,6.6582326889,19
2519,2.3865571022,13
2519,136.0523529053,15
2519,136.0529785156,17
2519,2.3865571022,19
2579,0.8554303646,13
2579,136.0642242432,15
2579,136.0644378662,17
2579,0.8554303646,19
2639,0.3066178560,13
2639,136.0684661865,15
2639,136.0685577393,17
2639,0.3066178560,19
