359,0,0,27,10000,31,2
360,0,0,42,0,21,2
360,15,3,24,10000,31,0
361,15,3,30,0,8,0
361,13,3,26,10000,29,0
361,3,0,27,10000,30,2
361,1,0,30,10000,34,2
362,13,3,24,0,5,0
362,3,0,42,0,13,2
362,1,0,43,0,25,2
365,14,3,25,10000,29,0
365,2,0,30,10000,28,2
366,14,3,39,0,6,0
366,2,0,43,0,15,2
368,12,3,32,10000,29,0
369,12,3,19,0,6,0
839,4,1,27,10000,31,0
840,4,1,42,0,25,0
840,7,1,26,10000,33,0
840,0,0,42,0,21,2
841,7,1,42,0,16,0
841,0,0,24,0,32,2
841,16,4,32,10000,28,0
841,15,3,30,0,8,0
842,0,0,24,10000,32,2
842,15,3,27,0,33,0
842,16,4,18,0,7,0
842,6,1,24,10000,33,0
842,13,3,24,0,5,0
842,3,0,42,0,13,2
843,15,3,27,10000,33,0
843,6,1,44,0,21,0
843,13,3,28,0,30,0
843,3,0,24,0,32,2
843,1,0,43,0,25,2
844,3,0,24,10000,32,2
844,13,3,28,10000,30,0
844,1,0,25,0,33,2
844,5,1,32,10000,31,0
845,1,0,25,10000,33,2
845,5,1,44,0,11,0
846,17,4,29,10000,33,0
846,14,3,39,0,6,0
846,2,0,43,0,15,2
847,17,4,33,0,7,0
847,14,3,29,0,30,0
847,2,0,25,0,31,2
848,2,0,25,10000,31,2
848,14,3,29,10000,30,0
848,18,4,27,10000,32,0
849,18,4,37,0,5,0
849,12,3,19,0,6,0
850,12,3,27,0,31,0
851,12,3,27,10000,31,0
851,19,4,30,10000,31,0
852,19,4,24,0,4,0
1319,11,2,32,10000,33,0
1320,11,2,43,0,12,0
1320,22,5,30,10000,32,0
1320,4,1,42,0,25,0
1321,22,5,17,0,8,0
1321,4,1,31,0,32,0
1321,7,1,42,0,16,0
1322,4,1,31,10000,32,0
1322,7,1,27,0,30,0
1322,9,2,33,10000,29,0
1322,16,4,18,0,7,0
1323,7,1,27,10000,30,0
1323,16,4,29,0,33,0
1323,9,2,42,0,20,0
1323,10,2,31,10000,30,0
1323,6,1,44,0,21,0
1324,16,4,29,10000,33,0
1324,10,2,43,0,15,0
1324,6,1,31,0,32,0
1324,23,5,22,10000,30,0
1325,6,1,31,10000,32,0
1325,23,5,31,0,7,0
1325,21,5,30,10000,32,0
1325,5,1,44,0,11,0
1326,21,5,23,0,4,0
1326,5,1,27,0,32,0
1327,5,1,27,10000,32,0
1327,17,4,33,0,7,0
1328,17,4,24,0,30,0
1329,17,4,24,10000,30,0
1329,18,4,37,0,5,0
1330,18,4,29,0,32,0
1330,8,2,32,10000,29,0
1331,18,4,29,10000,32,0
1331,8,2,43,0,26,0
1331,20,5,24,10000,33,0
1332,20,5,37,0,7,0
1332,19,4,24,0,4,0
1333,19,4,24,0,30,0
1334,19,4,24,10000,30,0
1506,49,6,31,10000,33,0
1507,49,6,11,0,24,0
1508,49,6,11,0,24,0
1509,49,6,42,0,17,0
1510,49,6,42,0,17,0
1511,49,6,10,0,20,0
1512,40,6,31,10000,30,0
1512,49,6,10,0,20,0
1513,49,6,29,0,5,0
1513,40,6,11,0,20,0
1514,40,6,11,0,20,0
1515,40,6,44,0,16,0
1548,40,6,44,0,16,0
1549,40,6,13,0,13,0
1550,40,6,13,0,13,0
