419,85.6011199951,13
419,87.2980041504,15
419,82.0281829834,17
419,85.6011199951,19
479,117.9806213379,13
479,118.5888519287,15
479,116.6999435425,17
479,117.9806213379,19
539,129.5866394043,13
539,129.8046569824,15
539,129.1275939941,17
539,129.5866394043,19
599,133.7466735840,13
599,133.8248138428,15
599,133.5821533203,17
599,133.7466735840,19
659,135.2377624512,13
659,135.2657775879,15
659,135.1787872314,17
659,135.2377624512,19
719,135.7722015381,13
719,135.7822418213,15
719,135.7510681152,17
719,135.7722015381,19
779,135.9638061523,13
779,135.9674072266,15
779,135.9562377930,17
779,135.9638061523,19
839,136.0324401855,13
839,136.0337371826,15
839,136.0297241211,17
839,136.0324401855,19
899,51.8244972229,13
899,49.2327270508,15
899,54.5522422791,17
899,50.9456138611,19
959,18.5758209229,13
959,17.6468334198,15
959,19.5535430908,17
959,18.2607936859,19
1019,6.6582603455,13
1019,6.3252778053,15
1019,7.0087137222,17
1019,6.5453448296,19
1079,2.3865673542,13
1079,2.2672138214,15
1079,2.5121824741,17
1079,2.3460938931,19
1139,0.8554342985,13
1139,0.8126533031,15
1139,0.9004591703,17
1139,0.8409268260,19
1199,0.3066193759,13
1199,0.2912849784,15
1199,0.3227578402,17
1199,0.3014192581,19
1259,0.1099037752,13
1259,0.1044073626,15
1259,0.1156884059,17
1259,0.1080398634,19
1319,0.0393935814,13
1319,0.0374234729,15
1319,0.0414670147,17
1319,0.0387254953,19
1379,0.0141201206,13
1379,0.0134139601,15
1379,0.0148633169,17
1379,0.0138806533,19
1439,0.0050611738,13
1439,0.0048080594,15
1439,0.0053275623,17
1439,0.0049753394,19
1499,0.0018141124,13
1499,0.0017233869,15
1499,0.0019095960,17
1499,0.0017833464,19
1559,0.0006502453,13
1559,0.0006177257,15
1559,0.0006844700,17
1559,0.0006392174,19
1619,0.0002330720,13
1619,0.0002214158,15
1619,0.0002453394,17
1619,0.0002291193,19
1679,0.0000835417,13
1679,0.0000793636,15
1679,0.0000879388,17
1679,0.0000821248,19
1739,0.0000299444,13
1739,0.0000284469,15
1739,0.0000315205,17
1739,0.0000294366,19
1799,0.0000107332,13
1799,0.0000101964,15
1799,0.0000112981,17
1799,0.0000105512,19
1859,82.0281829834,13
1859,0.0000036548,15
1859,85.6011199951,17
1859,86.4568176270,19
1919,116.6999435425,13
1919,0.0000013100,15
1919,117.9806213379,17
1919,118.2873382568,19
1979,129.1275939941,13
1979,0.0000004696,15
1979,129.5866394043,17
1979,129.6965789795,19
2039,133.5821533203,13
2039,0.0000001683,15
2039,133.7466735840,17
2039,133.7860717773,19
2099,135.1787872314,13
2099,0.0000000603,15
2099,135.2377624512,17
2099,135.2518920898,19
2159,135.7510681152,13
2159,0.0000000216,15
2159,135.7722015381,17
2159,135.7772674561,19
2219,135.9562377930,13
2219,0.0000000078,15
2219,135.9638061523,17
2219,135.9656219482,19
2279,136.0297241211,13
2279,0.0000000028,15
2279,136.0324401855,17
2279,136.0330963135,19
2339,140.1533813477,13
2339,0.0000000010,15
2339,119.5200576782,17
2339,136.5387115479,19
2399,137.5341796875,13
2399,0.0000000004,15
2399,130.1384124756,17
2399,136.2385406494,19
2459,136.5953674316,13
2459,0.0000000001,15
2459,133.9444427490,17
2459,136.1309661865,19
2519,136.2588500977,13
2519,135.3086853027,17
2519,136.0924224854,19
2579,136.1382598877,13
2579,135.7976531982,17
2579,136.0785675049,19
2639,136.0950317383,13
2639,135.9729614258,17
2639,136.0736389160,19
2699,136.0795135498,13
2699,136.0357818604,17
2699,136.0718994141,19
2759,136.0739440918,13
2759,136.0582733154,17
2759,136.0712890625,19
2819,50.9604721069,13
2819,68.1467590332,17
2819,50.0955429077,19
2879,18.2661151886,13
2879,24.4263210297,17
2879,17.9560985565,19
2939,6.5472512245,13
2939,8.7552976608,17
2939,6.4361329079,19
2999,2.3467774391,13
2999,3.1382226944,17
2999,2.3069486618,19
3059,0.8411720395,13
3059,1.1248556376,17
3059,0.8268958330,19
3119,0.3015072048,13
3119,0.4031899571,17
3119,0.2963901162,19
3179,0.1080713719,13
3179,0.1445182264,17
3179,0.1062371656,19
3239,0.0387367941,13
3239,0.0518006794,17
3239,0.0380793363,19
3299,74.1194839478,13
3299,84.7306671143,15
3299,0.0185672846,17
3299,78.2159576416,19
3359,113.8651657104,13
3359,117.6686172485,15
3359,0.0066552032,17
3359,115.3335113525,19
3419,128.1115112305,13
3419,129.4748077393,15
3419,0.0023854715,17
3419,128.6378173828,19
3479,133.2179260254,13
3479,133.7065887451,15
3479,0.0008550414,17
3479,133.4065551758,19
3539,135.0482482910,13
3539,135.2233886719,15
3539,0.0003064786,17
3539,135.1158752441,19
3599,135.7042541504,13
3599,135.7670440674,15
3599,0.0001098533,17
3599,135.7285003662,19
3659,135.9394378662,13
3659,135.9619598389,15
3659,0.0000393755,17
3659,135.9481353760,19
3719,136.0237274170,13
3719,136.0317840576,15
3719,0.0000141136,17
3719,136.0268402100,19
3779,63.6286354065,13
3779,121.5431137085,15
3779,84.7306671143,17
3779,144.8710479736,19
3839,22.8068599701,13
3839,130.8635559082,15
3839,117.6686172485,17
3839,139.2251892090,19
3899,8.1748199463,13
3899,134.2043609619,15
3899,129.4748077393,17
3899,137.2014770508,19
3959,2.9301583767,13
3959,135.4018402100,15
3959,133.7065887451,17
3959,136.4761352539,19
4019,1.0502775908,13
4019,135.8310394287,15
4019,135.2233886719,17
4019,136.2160949707,19
