359,12,3,24,10000,30,0
359,13,3,27,10000,29,0
360,12,3,25,0,7,0
360,13,3,19,0,6,0
362,1,0,22,10000,33,2
363,1,0,43,0,21,2
363,0,0,23,10000,32,2
364,0,0,43,0,17,2
364,3,0,25,10000,32,2
364,14,3,30,10000,33,0
365,3,0,43,0,12,2
365,14,3,29,0,5,0
366,2,0,26,10000,34,2
367,2,0,44,0,24,2
372,15,3,23,10000,28,0
373,15,3,37,0,6,0
839,19,4,23,10000,31,0
839,16,4,25,10000,29,0
839,5,1,31,10000,30,0
839,6,1,32,10000,30,0
840,19,4,36,0,7,0
840,16,4,26,0,6,0
840,5,1,43,0,13,0
840,6,1,43,0,16,0
840,7,1,28,10000,33,0
840,13,3,19,0,6,0
840,12,3,25,0,7,0
841,13,3,23,0,32,0
841,12,3,25,0,31,0
841,7,1,42,0,25,0
842,13,3,23,10000,32,0
842,12,3,25,10000,31,0
843,17,4,27,10000,31,0
843,1,0,43,0,21,2
844,17,4,19,0,6,0
844,1,0,32,0,30,2
844,18,4,26,10000,33,0
844,4,1,33,10000,32,0
844,0,0,43,0,17,2
845,1,0,32,10000,30,2
845,18,4,31,0,6,0
845,4,1,42,0,22,0
845,0,0,30,0,30,2
845,3,0,43,0,12,2
846,0,0,30,10000,30,2
846,3,0,30,0,32,2
846,14,3,29,0,5,0
847,3,0,30,10000,32,2
847,14,3,27,0,31,0
847,2,0,44,0,24,2
848,14,3,27,10000,31,0
848,2,0,26,0,31,2
849,2,0,26,10000,31,2
854,15,3,37,0,6,0
855,15,3,27,0,29,0
856,15,3,27,10000,29,0
1319,8,2,25,10000,32,0
1319,11,2,32,10000,33,0
1320,8,2,42,0,22,0
1320,11,2,43,0,25,0
1320,22,5,31,10000,33,0
1320,10,2,31,10000,32,0
1320,19,4,36,0,7,0
1320,5,1,43,0,13,0
1320,6,1,43,0,16,0
1321,22,5,18,0,6,0
1321,10,2,42,0,16,0
1321,19,4,28,0,32,0
1321,5,1,32,0,31,0
1321,6,1,25,0,33,0
1321,9,2,31,10000,32,0
1321,16,4,26,0,6,0
1321,7,1,42,0,25,0
1322,6,1,25,10000,33,0
1322,19,4,28,10000,32,0
1322,5,1,32,10000,31,0
1322,16,4,24,0,30,0
1322,9,2,42,0,13,0
1322,7,1,29,0,30,0
1322,20,5,28,10000,32,0
1323,16,4,24,10000,30,0
1323,7,1,29,10000,30,0
1323,20,5,31,0,5,0
1324,17,4,19,0,6,0
1325,17,4,27,0,30,0
1325,23,5,31,10000,28,0
1325,18,4,31,0,6,0
1325,4,1,42,0,22,0
1326,17,4,27,10000,30,0
1326,23,5,38,0,4,0
1326,18,4,32,0,32,0
1326,4,1,31,0,33,0
1327,18,4,32,10000,32,0
1327,4,1,31,10000,33,0
1334,21,5,23,10000,33,0
1335,21,5,24,0,5,0
1582,39,6,27,10000,31,0
1583,39,6,12,0,18,0
1584,39,6,12,0,18,0
1585,39,6,43,0,20,0
1591,39,6,43,0,20,0
1592,39,6,12,0,22,0
1593,39,6,12,0,22,0
1594,39,6,38,0,6,0
1607,39,6,38,0,6,0
1608,39,6,26,0,31,0
1609,39,6,26,10000,31,0
1685,35,6,24,10000,28,0
1686,35,6,9,0,24,0
1687,35,6,9,0,24,0
1688,35,6,44,0,20,0
1704,35,6,44,0,20,0
1705,35,6,10,0,14,0
1706,35,6,10,0,14,0
1707,35,6,17,0,7,0
1716,50,6,28,10000,29,0
1717,50,6,12,0,20,0
1718,50,6,12,0,20,0
1719,50,6,43,0,11,0
1724,50,6,43,0,11,0
1725,50,6,10,0,17,0
1733,45,6,31,10000,28,0
1734,45,6,11,0,14,0
1735,45,6,11,0,14,0
1736,45,6,43,0,20,0
1753,45,6,43,0,20,0
1754,45,6,12,0,19,0
1761,35,6,17,0,7,0
1762,35,6,24,0,30,0
1763,35,6,24,10000,30,0
1763,50,6,10,0,17,0
1764,50,6,19,0,7,0
1765,50,6,19,0,7,0
1766,50,6,30,0,30,0
1767,50,6,30,10000,30,0
1767,45,6,12,0,19,0
1768,45,6,17,0,6,0
1780,45,6,17,0,6,0
1781,45,6,27,0,32,0
1782,45,6,27,10000,32,0
1800,13,3,23,10000,32,0
1800,8,2,42,0,22,0
1800,11,2,43,0,25,0
1801,12,3,25,10000,31,0
1801,3,0,30,10000,32,2
1801,13,3,35,0,6,0
1801,8,2,28,0,32,0
1801,11,2,27,0,30,0
1801,22,5,18,0,6,0
1801,10,2,42,0,16,0
1802,8,2,28,10000,32,0
1802,11,2,27,10000,30,0
1802,22,5,29,0,30,0
1802,12,3,22,0,6,0
1802,3,0,44,0,17,2
1802,10,2,30,0,31,0
1802,9,2,42,0,13,0
1803,22,5,29,10000,30,0
1803,10,2,30,10000,31,0
1803,9,2,28,0,31,0
1803,20,5,31,0,5,0
1804,9,2,28,10000,31,0
1804,20,5,29,0,31,0
1804,1,0,32,10000,30,2
1805,20,5,29,10000,31,0
1805,1,0,43,0,21,2
1806,2,0,26,10000,31,2
1806,23,5,38,0,4,0
1807,2,0,43,0,12,2
1807,23,5,30,0,31,0
1808,23,5,30,10000,31,0
1811,0,0,30,10000,30,2
1812,0,0,43,0,25,2
1815,21,5,24,0,5,0
1816,21,5,30,0,31,0
1817,21,5,30,10000,31,0
1818,15,3,27,10000,29,0
1819,15,3,31,0,7,0
1820,14,3,27,10000,31,0
1821,14,3,17,0,7,0
1849,44,6,27,10000,30,0
1850,44,6,9,0,14,0
1851,44,6,9,0,14,0
1852,44,6,43,0,12,0
1854,44,6,43,0,12,0
1855,44,6,12,0,14,0
1856,44,6,12,0,14,0
1857,44,6,31,0,5,0
1874,48,6,29,10000,31,0
1875,48,6,10,0,22,0
1876,48,6,10,0,22,0
1877,48,6,43,0,16,0
1878,48,6,43,0,16,0
1879,48,6,12,0,15,0
1880,48,6,12,0,15,0
1881,48,6,23,0,4,0
1885,44,6,31,0,5,0
1886,44,6,31,0,31,0
1887,44,6,31,10000,31,0
1906,41,6,27,10000,34,0
1907,41,6,10,0,16,0
1908,41,6,10,0,16,0
1909,41,6,43,0,22,0
1913,41,6,43,0,22,0
1914,41,6,10,0,17,0
1915,41,6,10,0,17,0
1916,41,6,30,0,7,0
1923,38,6,27,10000,29,0
1924,38,6,12,0,15,0
1925,38,6,12,0,15,0
1926,38,6,43,0,16,0
1931,38,6,43,0,16,0
1932,38,6,11,0,15,0
1933,38,6,11,0,15,0
1934,38,6,17,0,7,0
1937,41,6,30,0,7,0
1938,41,6,25,0,31,0
1939,41,6,25,10000,31,0
1942,38,6,17,0,7,0
1943,38,6,24,0,32,0
1944,38,6,24,10000,32,0
1959,48,6,23,0,4,0
1960,48,6,27,0,31,0
1961,48,6,27,10000,31,0
1973,40,6,25,10000,34,0
1974,40,6,11,0,21,0
1975,40,6,11,0,21,0
1976,40,6,43,0,21,0
1976,47,6,32,10000,32,0
1977,47,6,10,0,23,0
1977,40,6,43,0,21,0
1978,40,6,12,0,20,0
1978,47,6,10,0,23,0
1979,47,6,43,0,13,0
1979,40,6,12,0,20,0
1980,40,6,35,0,7,0
1980,47,6,43,0,13,0
1981,47,6,9,0,18,0
1982,47,6,9,0,18,0
1983,47,6,23,0,4,0
2000,47,6,23,0,4,0
2001,47,6,24,0,29,0
2002,47,6,24,10000,29,0
2031,42,6,31,10000,30,0
2032,42,6,11,0,16,0
2033,42,6,11,0,16,0
2034,42,6,43,0,17,0
2054,42,6,43,0,17,0
2055,42,6,9,0,12,0
2069,40,6,35,0,7,0
2070,40,6,31,0,32,0
2071,40,6,31,10000,32,0
2071,42,6,9,0,12,0
2072,42,6,39,0,6,0
2073,42,6,39,0,6,0
2074,42,6,23,0,32,0
2075,42,6,23,10000,32,0
2137,27,6,28,10000,32,0
2138,27,6,11,0,21,0
2139,27,6,11,0,21,0
2140,27,6,43,0,24,0
2144,27,6,43,0,24,0
2145,27,6,11,0,19,0
2146,27,6,11,0,19,0
2147,27,6,18,0,5,0
2177,43,6,26,10000,32,0
2178,43,6,9,0,22,0
2179,43,6,9,0,22,0
2180,43,6,43,0,25,0
2180,27,6,18,0,5,0
2181,27,6,30,0,31,0
2182,27,6,30,10000,31,0
2184,43,6,43,0,25,0
2185,43,6,10,0,16,0
2186,43,6,10,0,16,0
2187,43,6,18,0,4,0
2195,43,6,18,0,4,0
2196,43,6,25,0,31,0
2197,43,6,25,10000,31,0
2206,30,6,27,10000,30,0
2207,30,6,10,0,24,0
2208,30,6,10,0,24,0
2209,30,6,43,0,16,0
2210,30,6,43,0,16,0
2211,30,6,13,0,13,0
2212,30,6,13,0,13,0
2213,30,6,17,0,7,0
2251,25,6,25,10000,31,0
2252,25,6,10,0,25,0
2253,25,6,10,0,25,0
2254,25,6,43,0,17,0
2255,25,6,43,0,17,0
2256,25,6,10,0,19,0
2259,37,6,33,10000,33,0
2260,26,6,24,10000,29,0
2260,37,6,12,0,19,0
2261,26,6,9,0,15,0
2261,37,6,12,0,19,0
2262,37,6,43,0,15,0
2262,26,6,9,0,15,0
2263,26,6,43,0,21,0
2267,37,6,43,0,15,0
2268,37,6,13,0,24,0
2269,37,6,13,0,24,0
2270,37,6,37,0,7,0
2275,26,6,43,0,21,0
2276,26,6,9,0,22,0
2277,26,6,9,0,22,0
2278,26,6,26,0,6,0
2280,19,4,28,10000,32,0
2280,7,1,29,10000,30,0
2281,19,4,33,0,5,0
2281,7,1,42,0,13,0
2281,13,3,35,0,6,0
2282,13,3,25,0,33,0
2282,12,3,22,0,6,0
2282,3,0,44,0,17,2
2283,16,4,24,10000,30,0
2283,6,1,25,10000,33,0
2283,13,3,25,10000,33,0
2283,12,3,32,0,30,0
2283,3,0,25,0,31,2
2283,5,1,32,10000,31,0
2284,3,0,25,10000,31,2
2284,12,3,32,10000,30,0
2284,16,4,16,0,4,0
2284,6,1,42,0,25,0
2284,5,1,43,0,22,0
2285,1,0,43,0,21,2
2286,17,4,27,10000,30,0
2286,1,0,31,0,33,2
2287,18,4,32,10000,32,0
2287,1,0,31,10000,33,2
2287,17,4,38,0,4,0
2287,2,0,43,0,12,2
2288,18,4,23,0,6,0
2288,2,0,26,0,31,2
2289,2,0,26,10000,31,2
2290,4,1,31,10000,33,0
2291,4,1,43,0,15,0
2291,26,6,26,0,6,0
2292,26,6,28,0,33,0
2292,0,0,43,0,25,2
2293,26,6,28,10000,33,0
2293,0,0,27,0,30,2
2294,0,0,27,10000,30,2
2299,15,3,31,0,7,0
2300,15,3,27,0,30,0
2301,15,3,27,10000,30,0
2301,14,3,17,0,7,0
2302,14,3,31,0,33,0
2303,14,3,31,10000,33,0
2303,37,6,37,0,7,0
2304,37,6,31,0,30,0
2305,37,6,31,10000,30,0
2343,49,6,31,10000,31,0
2344,49,6,13,0,15,0
2345,49,6,13,0,15,0
2346,46,6,30,10000,30,0
2346,49,6,43,0,16,0
2347,46,6,13,0,15,0
2349,49,6,43,0,16,0
2350,49,6,10,0,19,0
2351,46,6,13,0,15,0
2352,46,6,43,0,17,0
2354,32,6,31,10000,30,0
2355,32,6,10,0,17,0
2358,46,6,43,0,17,0
2359,46,6,10,0,12,0
2360,32,6,10,0,17,0
2361,32,6,43,0,16,0
2367,32,6,43,0,16,0
2368,32,6,11,0,16,0
2369,32,6,11,0,16,0
2370,32,6,24,0,6,0
2383,30,6,17,0,7,0
2384,30,6,26,0,31,0
2385,30,6,26,10000,31,0
2385,25,6,10,0,19,0
2386,25,6,17,0,7,0
2393,32,6,24,0,6,0
2394,32,6,31,0,32,0
2395,32,6,31,10000,32,0
2397,25,6,17,0,7,0
2398,25,6,27,0,30,0
2399,25,6,27,10000,30,0
2399,49,6,10,0,19,0
2400,49,6,19,0,5,0
2401,49,6,19,0,5,0
2402,49,6,25,0,32,0
2403,49,6,25,10000,32,0
2403,46,6,10,0,12,0
2404,46,6,17,0,8,0
2418,46,6,17,0,8,0
2419,46,6,28,0,32,0
2420,46,6,28,10000,32,0
2479,24,6,23,10000,32,0
2480,24,6,12,0,23,0
2481,24,6,12,0,23,0
2482,24,6,42,0,21,0
2485,24,6,42,0,21,0
2486,24,6,10,0,16,0
2487,24,6,10,0,16,0
2488,24,6,18,0,6,0
2493,34,6,31,10000,31,0
2494,34,6,10,0,24,0
2495,34,6,10,0,24,0
2496,34,6,44,0,15,0
2501,34,6,44,0,15,0
2502,34,6,10,0,24,0
2503,34,6,10,0,24,0
2504,34,6,31,0,7,0
2549,34,6,31,0,7,0
2550,34,6,26,0,31,0
2551,34,6,26,10000,31,0
2587,24,6,18,0,6,0
2588,24,6,30,0,32,0
2589,24,6,30,10000,32,0
2601,29,6,27,10000,31,0
2602,29,6,13,0,19,0
2603,29,6,13,0,19,0
2604,29,6,43,0,22,0
2605,29,6,43,0,22,0
2606,29,6,12,0,23,0
2607,29,6,12,0,23,0
2608,29,6,25,0,5,0
2630,33,6,30,10000,29,0
2631,33,6,11,0,24,0
2632,33,6,11,0,24,0
2633,33,6,42,0,22,0
2637,28,6,32,10000,33,0
2637,33,6,42,0,22,0
2638,28,6,10,0,24,0
2638,33,6,11,0,21,0
2638,51,6,31,10000,33,0
2639,51,6,10,0,13,0
2639,28,6,10,0,24,0
2639,33,6,11,0,21,0
2640,28,6,43,0,25,0
2640,33,6,17,0,7,0
2640,51,6,10,0,13,0
2641,51,6,43,0,16,0
2643,36,6,29,10000,28,0
2644,36,6,12,0,18,0
2644,28,6,43,0,25,0
2645,28,6,13,0,23,0
2646,36,6,12,0,18,0
2647,36,6,43,0,25,0
2658,51,6,43,0,16,0
2659,51,6,9,0,23,0
2660,36,6,43,0,25,0
2661,36,6,10,0,16,0
2664,33,6,17,0,7,0
2665,33,6,30,0,31,0
2666,33,6,30,10000,31,0
2666,28,6,13,0,23,0
2667,28,6,19,0,7,0
2675,29,6,25,0,5,0
2676,29,6,29,0,32,0
2677,29,6,29,10000,32,0
2687,28,6,19,0,7,0
2688,28,6,23,0,31,0
2689,28,6,23,10000,31,0
2689,51,6,9,0,23,0
2690,51,6,16,0,5,0
2715,51,6,16,0,5,0
2716,51,6,31,0,32,0
2717,51,6,31,10000,32,0
2717,36,6,10,0,16,0
2718,36,6,18,0,4,0
2735,36,6,18,0,4,0
2736,36,6,27,0,29,0
2737,36,6,27,10000,29,0
2761,19,4,33,0,5,0
2761,7,1,42,0,13,0
2762,19,4,23,0,30,0
2762,7,1,29,0,30,0
2763,19,4,23,10000,30,0
2763,7,1,29,10000,30,0
2764,6,1,42,0,25,0
2764,5,1,43,0,22,0
2765,6,1,27,0,29,0
2765,5,1,26,0,29,0
2765,16,4,16,0,4,0
2766,5,1,26,10000,29,0
2766,6,1,27,10000,29,0
2766,16,4,29,0,31,0
2767,16,4,29,10000,31,0
2767,17,4,38,0,4,0
2768,17,4,28,0,30,0
2768,18,4,23,0,6,0
2769,17,4,28,10000,30,0
2769,18,4,29,0,32,0
2770,18,4,29,10000,32,0
2771,4,1,43,0,15,0
2772,4,1,25,0,30,0
2773,31,6,25,10000,34,0
2773,4,1,25,10000,30,0
2774,31,6,10,0,11,0
2775,31,6,10,0,11,0
2776,31,6,42,0,16,0
2780,31,6,42,0,16,0
2781,31,6,13,0,22,0
2782,31,6,13,0,22,0
2783,31,6,19,0,7,0
2841,31,6,19,0,7,0
2842,31,6,29,0,32,0
2843,31,6,29,10000,32,0
2929,59,6,27,10000,29,0
2930,59,6,12,0,20,0
2931,59,6,12,0,20,0
2932,59,6,44,0,17,0
2933,59,6,44,0,17,0
2934,59,6,13,0,23,0
2935,59,6,13,0,23,0
2936,59,6,33,0,5,0
2946,53,6,31,10000,33,0
2947,53,6,12,0,26,0
2948,53,6,12,0,26,0
2949,53,6,44,0,25,0
2951,59,6,33,0,5,0
2952,59,6,28,0,32,0
2953,59,6,28,10000,32,0
2955,53,6,44,0,25,0
2956,53,6,9,0,17,0
2957,53,6,9,0,17,0
2958,53,6,19,0,4,0
2997,53,6,19,0,4,0
2998,53,6,31,0,31,0
2999,53,6,31,10000,31,0
3050,56,6,29,10000,31,0
3051,56,6,12,0,21,0
3052,56,6,12,0,21,0
3053,56,6,43,0,17,0
3065,56,6,43,0,17,0
3066,56,6,10,0,24,0
3067,56,6,10,0,24,0
3068,56,6,35,0,6,0
3072,56,6,35,0,6,0
3073,56,6,25,0,30,0
3074,56,6,25,10000,30,0
3240,1,0,31,10000,33,2
3240,14,3,31,10000,33,0
3240,13,3,25,10000,33,0
3240,3,0,25,10000,31,2
3240,2,0,26,10000,31,2
3241,12,3,32,10000,30,0
3241,13,3,30,0,7,0
3241,3,0,43,0,11,2
3241,2,0,44,0,15,2
3241,1,0,43,0,20,2
3241,14,3,24,0,7,0
3242,12,3,35,0,5,0
3243,0,0,27,10000,30,2
3244,0,0,43,0,26,2
3248,15,3,27,10000,30,0
3249,15,3,17,0,5,0
3272,64,6,22,10000,31,0
3273,64,6,11,0,15,0
3274,64,6,11,0,15,0
3275,64,6,43,0,21,0
3299,64,6,43,0,21,0
3300,64,6,11,0,23,0
3301,64,6,11,0,23,0
3302,64,6,24,0,5,0
3322,64,6,24,0,5,0
3323,64,6,30,0,29,0
3324,64,6,30,10000,29,0
3357,52,6,23,10000,32,0
3358,52,6,12,0,14,0
3359,52,6,12,0,14,0
3360,63,6,23,10000,30,0
3360,52,6,42,0,15,0
3361,63,6,10,0,20,0
3362,52,6,42,0,15,0
3362,63,6,10,0,20,0
3363,52,6,9,0,19,0
3363,63,6,44,0,26,0
3364,67,6,25,10000,33,0
3364,63,6,44,0,26,0
3364,52,6,9,0,19,0
3365,52,6,37,0,5,0
3365,67,6,9,0,24,0
3365,63,6,10,0,22,0
3366,67,6,9,0,24,0
3366,63,6,10,0,22,0
3367,67,6,44,0,15,0
3367,63,6,24,0,6,0
3368,67,6,44,0,15,0
3369,67,6,12,0,21,0
3370,67,6,12,0,21,0
3371,60,6,22,10000,31,0
3371,67,6,20,0,7,0
3372,60,6,10,0,17,0
3373,60,6,10,0,17,0
3374,60,6,42,0,11,0
3375,60,6,42,0,11,0
3376,60,6,10,0,16,0
3394,63,6,24,0,6,0
3395,63,6,30,0,31,0
3396,63,6,30,10000,31,0
3398,52,6,37,0,5,0
3399,52,6,25,0,31,0
3400,52,6,25,10000,31,0
3450,67,6,20,0,7,0
3451,67,6,25,0,31,0
3452,67,6,25,10000,31,0
3452,60,6,10,0,16,0
3453,60,6,16,0,8,0
3478,60,6,16,0,8,0
3479,60,6,32,0,31,0
3480,60,6,32,10000,31,0
3607,54,6,29,10000,28,0
3608,54,6,12,0,15,0
3609,54,6,12,0,15,0
3610,54,6,42,0,21,0
3615,54,6,42,0,21,0
3616,54,6,10,0,12,0
3617,54,6,10,0,12,0
3618,54,6,25,0,5,0
3641,55,6,23,10000,31,0
3642,55,6,13,0,14,0
3643,55,6,13,0,14,0
3644,55,6,42,0,20,0
3651,55,6,42,0,20,0
3652,58,6,28,10000,29,0
3652,55,6,10,0,17,0
3653,58,6,10,0,13,0
3653,55,6,10,0,17,0
3654,55,6,37,0,5,0
3654,58,6,10,0,13,0
3655,58,6,42,0,15,0
3660,58,6,42,0,15,0
3661,65,6,27,10000,28,0
3661,58,6,10,0,14,0
3662,65,6,9,0,15,0
3662,58,6,10,0,14,0
3663,58,6,31,0,8,0
3663,65,6,9,0,15,0
3664,65,6,43,0,11,0
3667,65,6,43,0,11,0
3668,65,6,10,0,19,0
3670,55,6,37,0,5,0
3671,55,6,26,0,32,0
3672,55,6,26,10000,32,0
3682,54,6,25,0,5,0
3683,54,6,27,0,31,0
3684,54,6,27,10000,31,0
3701,58,6,31,0,8,0
3702,58,6,23,0,32,0
3703,58,6,23,10000,32,0
3703,65,6,10,0,19,0
3704,65,6,30,0,4,0
3705,65,6,30,0,4,0
3706,65,6,26,0,30,0
3707,65,6,26,10000,30,0
3720,16,4,29,10000,31,0
3720,18,4,29,10000,32,0
3720,4,1,25,10000,30,0
3721,1,0,43,0,20,2
3721,3,0,43,0,11,2
3721,2,0,44,0,15,2
3721,6,1,27,10000,29,0
3721,4,1,43,0,21,0
3721,16,4,30,0,7,0
3721,18,4,37,0,6,0
3721,14,3,24,0,7,0
3721,13,3,30,0,7,0
3722,5,1,26,10000,29,0
3722,1,0,26,0,33,2
3722,3,0,28,0,30,2
3722,2,0,30,0,29,2
3722,14,3,27,0,30,0
3722,6,1,43,0,25,0
3722,13,3,29,0,31,0
3722,12,3,35,0,5,0
3723,1,0,26,10000,33,2
3723,14,3,27,10000,30,0
3723,3,0,28,10000,30,2
3723,13,3,29,10000,31,0
3723,2,0,30,10000,29,2
3723,12,3,32,0,33,0
3723,5,1,43,0,16,0
3724,19,4,23,10000,30,0
3724,0,0,43,0,26,2
3724,12,3,32,10000,33,0
3725,0,0,27,0,30,2
3725,19,4,20,0,6,0
3726,0,0,27,10000,30,2
3726,7,1,29,10000,30,0
3727,7,1,43,0,11,0
3728,17,4,28,10000,30,0
3729,17,4,23,0,5,0
3729,15,3,17,0,5,0
3730,15,3,29,0,31,0
3731,15,3,29,10000,31,0
3789,62,6,31,10000,33,0
3790,62,6,10,0,25,0
3791,62,6,10,0,25,0
3792,62,6,42,0,21,0
3794,62,6,42,0,21,0
3795,62,6,10,0,25,0
3796,62,6,10,0,25,0
3797,62,6,31,0,4,0
3916,68,6,22,10000,30,0
3917,68,6,13,0,17,0
3918,68,6,13,0,17,0
3919,68,6,42,0,16,0
3922,68,6,42,0,16,0
3923,68,6,10,0,25,0
